	Kingdom	Phylum	Class	Order	Family	Genus	Species	NA	NA
ASV_1	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	Columnosphaeria	Columnosphaeria_fagi
ASV_2	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	Mycosphaerella	Mycosphaerella_fijiensis
ASV_3	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	NA	NA	NA
ASV_4	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Trichaptum	Trichaptum_abietinum
ASV_5	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Pucciniomycotina	Cystobasidiomycetes	Erythrobasidium	Erythrobasidium_hasegawianum
ASV_6	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Tremellomycetes	NA	NA
ASV_7	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	NA	NA	NA
ASV_8	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_9	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	Dothidea	Dothidea_hippophaeos
ASV_10	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_11	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Taphrinomycotina	Taphrinomycetes	Taphrina	Taphrina_carnea
ASV_12	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Trichaptum	Trichaptum_abietinum
ASV_13	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Tremellomycetes	NA	NA
ASV_14	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Hydnochaete	Hydnochaete_olivacea
ASV_15	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_16	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Tremellomycetes	Tremella	Tremella_foliacea
ASV_17	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Taphrinomycotina	Taphrinomycetes	Taphrina	Taphrina_pruni
ASV_18	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Sistotrema	NA
ASV_19	Eukaryota	Archaeplastida	Streptophyta	Streptophyta_X	Embryophyceae	Embryophyceae_X	Embryophyceae_XX	Pinus	NA
ASV_20	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Athelia	Athelia_sp.
ASV_21	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Hyphodontia	Hyphodontia_sp.
ASV_22	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_23	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	Davidiella	NA
ASV_24	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_25	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_26	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Hyphodontia	Hyphodontia_rimosissima
ASV_27	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_28	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Pucciniomycotina	Cystobasidiomycetes	Sporobolomyces	Sporobolomyces_patagonicus
ASV_29	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	Elasticomyces	Elasticomyces_elasticus
ASV_30	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Tremellomycetes	Cryptococcus	Cryptococcus_vishniacii
ASV_31	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Tulasnella	Tulasnella_asymmetrica
ASV_32	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Resinicium	Resinicium_furfuraceum
ASV_33	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Botryohypochnus	Botryohypochnus_isabellinus
ASV_34	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Tremellomycetes	Syzygospora	Syzygospora_bachmannii
ASV_35	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Pucciniomycotina	Cystobasidiomycetes	NA	NA
ASV_36	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Pucciniomycotina	Agaricostilbomycetes	Bensingtonia	Bensingtonia_naganoensis
ASV_37	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Tremellomycetes	Cryptococcus	NA
ASV_38	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	NA	NA
ASV_39	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	Phaeosphaeria	Phaeosphaeria_avenaria
ASV_40	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Eurotiomycetes	NA	NA
ASV_41	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Tremellomycetes	Dioszegia	NA
ASV_42	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_43	Eukaryota	Obazoa	Opisthokonta	Metazoa	Mollusca	Gastropoda	Heterobranchia	NA	NA
ASV_44	Eukaryota	Amoebozoa	Evosea	Evosea_X	Variosea	Protosteliida	Protosteliida_X	Protostelium	Protostelium_mycophagum
ASV_45	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Panellus	Panellus_stypticus
ASV_46	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_47	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Resinicium	Resinicium_saccharicola
ASV_48	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Exidia	Exidia_glandulosa
ASV_49	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Tremellomycetes	Cryptococcus	NA
ASV_50	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_51	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	Hormonema	Hormonema_prunorum
ASV_52	Eukaryota	Amoebozoa	Evosea	Eumycetozoa	Myxogastria_Fuscisporidia	Stemonitida	Stemonitidae	NA	NA
ASV_53	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Orbiliomycetes	Lecophagus	NA
ASV_54	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Botryobasidium	Botryobasidium_subcoronatum
ASV_55	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Hyphodontia	Hyphodontia_floccosa
ASV_56	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Pucciniomycotina	Pucciniomycetes	Gymnoconia	Gymnoconia_nitens
ASV_57	Eukaryota	Obazoa	Opisthokonta	Fungi	Chytridiomycota	NA	NA	NA	NA
ASV_58	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_59	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_60	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Taphrinomycotina	Taphrinomycetes	Taphrina	Taphrina_sp.
ASV_61	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_62	Eukaryota	TSAR	NA	NA	NA	NA	NA	NA	NA
ASV_63	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Hyphoderma	Hyphoderma_puberum
ASV_64	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Hyphodontia	Hyphodontia_sp.
ASV_65	Eukaryota	Archaeplastida	Streptophyta	Streptophyta_X	Embryophyceae	Embryophyceae_X	Embryophyceae_XX	Medicago	Medicago_sativa
ASV_66	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Taphrinomycotina	Taphrinomycetes	Taphrina	NA
ASV_67	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	NA	NA
ASV_68	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Guehomyces	Guehomyces_pullulans
ASV_69	Eukaryota	Amoebozoa	Evosea	Evosea_X	Variosea	Protosteliida	Protosteliida_X	Protostelium	Protostelium_mycophagum
ASV_70	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Pucciniomycotina	NA	NA	NA
ASV_71	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Eurotiomycetes	Knufia	Knufia_cryptophialidica
ASV_72	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Pucciniomycotina	Cystobasidiomycetes	NA	NA
ASV_73	Eukaryota	Amoebozoa	Evosea	Eumycetozoa	Myxogastria_Fuscisporidia	NA	NA	NA	NA
ASV_74	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Saccharomycotina	Saccharomycetales	Metschnikowia	Metschnikowia_fructicola
ASV_75	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Saccharomycotina	Saccharomycetales	Pichia	Pichia_mexicana
ASV_76	Eukaryota	Obazoa	Opisthokonta	Fungi	Chytridiomycota	NA	NA	NA	NA
ASV_77	NA	NA	NA	NA	NA	NA	NA	NA	NA
ASV_78	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Hyphodontia	Hyphodontia_crustosa
ASV_79	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Leotiomycetes	NA	NA
ASV_80	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Tyromyces	Tyromyces_chioneus
ASV_81	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Cylindrobasidium	Cylindrobasidium_laeve
ASV_82	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Tulasnella	Tulasnella_violea
ASV_83	Eukaryota	Obazoa	Opisthokonta	NA	NA	NA	NA	NA	NA
ASV_84	Eukaryota	Obazoa	Opisthokonta	Metazoa	Craniata	Craniata_X	Mammalia	NA	NA
ASV_85	Eukaryota	TSAR	Stramenopiles	Gyrista	Chrysophyceae	Ochromonadales	Ochromonadaceae	Poterioochromonas	Poterioochromonas_malhamensis
ASV_86	Eukaryota	Obazoa	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	Dothideomycetes	NA	NA
ASV_87	Eukaryota	Obazoa	Opisthokonta	Fungi	Basidiomycota	Agaricomycotina	Agaricomycetes	Cystostereum	Cystostereum_murraii
ASV_88	Eukaryota	Archaeplastida	Chlorophyta	Chlorophyta_X	Trebouxiophyceae	Microthamniales	Microthamniales_X	Trebouxia	NA
ASV_89	NA	NA	NA	NA	NA	NA	NA	NA	NA
